Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,RDataPath,Tags
Plasmodium falciparum 3D7 GCA_000002765,Genome data for Plasmodium falciparum 3D7 retrieved from NCBI.,3.18,GCA_000002765,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCF_000002765.6,4/7/2016,Plasmodium falciparum 3D7,,TRUE,Annotation submitted by Plasmodium falciparum Genome Sequencing Consortium,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/GCA_000002765.rds,"Plasmodium falciparum 3D7, Genome"
Plasmodium vivax ASM241v2,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,ASM241v2,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_000002415.2,5/6/2009,Plasmodium vivax,,TRUE,Annotation submitted by TIGR,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM241v2.rds,"Plasmodium vivax, Genome"
Plasmodium vivax ASM241v2,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,ASM241v2,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCF_000002415.2,5/6/2009,Plasmodium vivax,,TRUE,Annotation submitted by TIGR,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM241v2.rds,"Plasmodium vivax, Genome"
Plasmodium knowlesi strain H GCA_000006355.2,Genome data for Plasmodium knowlesi strain H retrieved from NCBI.,3.18,GCA_000006355.2,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_000006355.3,2/24/2020,Plasmodium knowlesi strain H,,TRUE,Annotation submitted by Wellcome Trust Sanger Institute,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/GCA_000006355.2.rds,"Plasmodium knowlesi strain H, Genome"
Plasmodium knowlesi strain H GCA_000006355.2,Genome data for Plasmodium knowlesi strain H retrieved from NCBI.,3.18,GCA_000006355.2,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCF_000006355.2,2/24/2020,Plasmodium knowlesi strain H,,TRUE,Annotation submitted by Wellcome Trust Sanger Institute,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/GCA_000006355.2.rds,"Plasmodium knowlesi strain H, Genome"
Plasmodium malariae PmUG01,Genome data for Plasmodium malariae retrieved from NCBI.,3.18,PmUG01,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900090045.1,12/13/2016,Plasmodium malariae,,TRUE,Annotation submitted by WTSI,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PmUG01.rds,"Plasmodium malariae, Genome"
Plasmodium malariae PmUG01,Genome data for Plasmodium malariae retrieved from NCBI.,3.18,PmUG01,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCF_900090045.1,12/13/2016,Plasmodium malariae,,TRUE,Annotation submitted by WTSI,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PmUG01.rds,"Plasmodium malariae, Genome"
Plasmodium ovale wallikeri Pow1,Genome data for Plasmodium ovale wallikeri retrieved from NCBI.,3.18,Pow1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900088485.1,6/16/2016,Plasmodium ovale wallikeri,,TRUE,Annotation submitted by KAUST,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/Pow1.rds,"Plasmodium ovale wallikeri, Genome"
Plasmodium falciparum PfDd2-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfDd2-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632045.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfDd2-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum 3D7 ASM3271307v1,Genome data for Plasmodium falciparum 3D7 retrieved from NCBI.,3.18,ASM3271307v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_032713075.1,10/16/2023,Plasmodium falciparum 3D7,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM3271307v1.rds,"Plasmodium falciparum 3D7, Genome"
Plasmodium falciparum 3D7 GCA_000002765,Genome data for Plasmodium falciparum 3D7 retrieved from NCBI.,3.18,GCA_000002765,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_000002765.3,10/22/2019,Plasmodium falciparum 3D7,,TRUE,Annotation submitted by Plasmodium falciparum Genome Sequencing Consortium,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/GCA_000002765.rds,"Plasmodium falciparum 3D7, Genome"
Plasmodium falciparum ASM3271220v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,ASM3271220v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_032712205.1,10/16/2023,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM3271220v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum ASM2444213v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,ASM2444213v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_024442135.1,7/26/2022,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM2444213v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum 3D7 ASM171558v1,Genome data for Plasmodium falciparum 3D7 retrieved from NCBI.,3.18,ASM171558v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_001715585.1,8/29/2016,Plasmodium falciparum 3D7,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM171558v1.rds,"Plasmodium falciparum 3D7, Genome"
Plasmodium knowlesi PkA1H1_v1,Genome data for Plasmodium knowlesi retrieved from NCBI.,3.18,PkA1H1_v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900162085.1,9/19/2017,Plasmodium knowlesi,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PkA1H1_v1.rds,"Plasmodium knowlesi, Genome"
Plasmodium falciparum PfGN01-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfGN01-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900631995.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfGN01-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfCD01-2,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfCD01-2,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900617135.1,12/5/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfCD01-2.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfGA01-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfGA01-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632005.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfGA01-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfSD01-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfSD01-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632095.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfSD01-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfKH02-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfKH02-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632015.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfKH02-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfKE01-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfKE01-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900631975.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfKE01-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfKH01-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfKH01-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632025.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfKH01-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfHB3-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfHB3-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900631985.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfHB3-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfIT-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfIT-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632055.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfIT-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfGB4-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfGB4-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632035.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfGB4-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfTG01-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfTG01-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632065.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfTG01-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfML01-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfML01-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632085.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfML01-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfCO01_corrected_assembly,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfCO01_corrected_assembly,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_019802425.2,7/7/2023,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfCO01_corrected_assembly.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfCO01_seq,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfCO01_seq,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_019802405.2,6/20/2023,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfCO01_seq.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum Pf2004,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,Pf2004,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_019802415.2,5/23/2023,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/Pf2004.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfSN01-3,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfSN01-3,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900632075.1,12/11/2018,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfSN01-3.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum PfKE07,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,PfKE07,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_019802515.2,5/16/2023,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PfKE07.rds,"Plasmodium falciparum, Genome"
Plasmodium vivax GCA_900093555,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,GCA_900093555,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900093555.2,8/1/2019,Plasmodium vivax,,TRUE,Annotation submitted by WTSI,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/GCA_900093555.rds,"Plasmodium vivax, Genome"
Plasmodium vivax PvT01,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,PvT01,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900093545.1,11/18/2016,Plasmodium vivax,,TRUE,Annotation submitted by WTSI,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PvT01.rds,"Plasmodium vivax, Genome"
Plasmodium vivax PvC01,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,PvC01,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900093535.1,12/23/2016,Plasmodium vivax,,TRUE,Annotation submitted by WTSI,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PvC01.rds,"Plasmodium vivax, Genome"
Plasmodium vivax PvHMP-013,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,PvHMP-013,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900178095.1,2/12/2019,Plasmodium vivax,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PvHMP-013.rds,"Plasmodium vivax, Genome"
Plasmodium vivax ASM1484367v1,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,ASM1484367v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_014843675.1,10/7/2020,Plasmodium vivax,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM1484367v1.rds,"Plasmodium vivax, Genome"
Plasmodium vivax ASM1484393v1,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,ASM1484393v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_014843935.1,10/7/2020,Plasmodium vivax,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM1484393v1.rds,"Plasmodium vivax, Genome"
Plasmodium vivax ASM1484368v1,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,ASM1484368v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_014843685.1,10/7/2020,Plasmodium vivax,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM1484368v1.rds,"Plasmodium vivax, Genome"
Plasmodium vivax ASM1484394v1,Genome data for Plasmodium vivax retrieved from NCBI.,3.18,ASM1484394v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_014843945.1,10/7/2020,Plasmodium vivax,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM1484394v1.rds,"Plasmodium vivax, Genome"
Plasmodium knowlesi PKCLINC048,Genome data for Plasmodium knowlesi retrieved from NCBI.,3.18,PKCLINC048,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_023845535.1,6/22/2022,Plasmodium knowlesi,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PKCLINC048.rds,"Plasmodium knowlesi, Genome"
Plasmodium knowlesi StPkA1H1,Genome data for Plasmodium knowlesi retrieved from NCBI.,3.18,StPkA1H1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_023845515.1,6/22/2022,Plasmodium knowlesi,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/StPkA1H1.rds,"Plasmodium knowlesi, Genome"
Plasmodium knowlesi PKCLINC047,Genome data for Plasmodium knowlesi retrieved from NCBI.,3.18,PKCLINC047,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_023845545.1,6/22/2022,Plasmodium knowlesi,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PKCLINC047.rds,"Plasmodium knowlesi, Genome"
Plasmodium ovale PocGH01,Genome data for Plasmodium ovale retrieved from NCBI.,3.18,PocGH01,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900090035.2,12/13/2016,Plasmodium ovale,,TRUE,Annotation submitted by WTSI,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PocGH01.rds,"Plasmodium ovale, Genome"
Plasmodium ovale PowCR01,Genome data for Plasmodium ovale retrieved from NCBI.,3.18,PowCR01,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900090025.2,11/22/2016,Plasmodium ovale,,TRUE,Annotation submitted by WTSI,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PowCR01.rds,"Plasmodium ovale, Genome"
Plasmodium malariae PmlGA01,Genome data for Plasmodium malariae retrieved from NCBI.,3.18,PmlGA01,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_900090005.1,11/22/2016,Plasmodium malariae,,TRUE,Annotation submitted by WTSI,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/PmlGA01.rds,"Plasmodium malariae, Genome"
Plasmodium falciparum NF135.C10_v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,NF135.C10_v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_009761425.1,12/18/2019,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/NF135.C10_v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum NF166_v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,NF166_v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_009761515.1,12/18/2019,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/NF166_v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum ASM3071045v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,ASM3071045v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_030710455.1,8/11/2023,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM3071045v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum NF54_v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,NF54_v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_009761475.1,12/18/2019,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/NF54_v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum ASM3071038v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,ASM3071038v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_030710385.1,8/11/2023,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM3071038v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum 7G8_v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,7G8_v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_009761555.1,12/18/2019,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/7G8_v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum ASM3071048v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,ASM3071048v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_030710485.1,8/11/2023,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM3071048v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum ASM3071044v1,Genome data for Plasmodium falciparum retrieved from NCBI.,3.18,ASM3071044v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_030710445.1,8/11/2023,Plasmodium falciparum,,TRUE,,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM3071044v1.rds,"Plasmodium falciparum, Genome"
Plasmodium falciparum NF54 ASM283179v1,Genome data for Plasmodium falciparum NF54 retrieved from NCBI.,3.18,ASM283179v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_002831795.1,12/11/2017,Plasmodium falciparum NF54,,TRUE,Annotation submitted by Institut Pasteur,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM283179v1.rds,"Plasmodium falciparum NF54, Genome"
Plasmodium falciparum NF54 ASM1289802v1,Genome data for Plasmodium falciparum NF54 retrieved from NCBI.,3.18,ASM1289802v1,FASTA,https://www.ncbi.nlm.nih.gov/assembly/GCA_012898025.1,4/29/2020,Plasmodium falciparum NF54,,TRUE,Annotation submitted by Institut Pasteur,NCBI <ocheab1@gmail.com>,DNAStringSet,Rds,PlasmodiumgenomeData/ASM1289802v1.rds,"Plasmodium falciparum NF54, Genome"
